What is your age?, ¿Cuáles de las siguientes prácticas implementas en tu hogar para reducir el desperdicio de alimentos? (Selecciona todas las que apliquen),What percentage of the food you buy do you end up throwing away?,What are the main reasons you throw away food?,Do you know of any brand or service that promotes reducing food waste?,How likely are you to use a service or app that helps you manage your purchases better and reduce food waste?,What would be your main motivation to reduce food waste?
Entre 18 y 30 años,"Congelar alimentos, Reutilizar sobras",Entre 10% y 20%,"Sobrante de comida preparada, El alimento se venció",No,Muy Probable,Evitar el sentimiento de culpa por tirar comida
Entre 18 y 30 años,"Congelar alimentos, Reutilizar sobras, Revisar las fechas de caducidad",Entre 10% y 20%,"Sobrante de comida preparada, El alimento se venció",No,Muy Probable,Evitar el sentimiento de culpa por tirar comida
Entre 18 y 30 años,"Congelar alimentos, Reutilizar sobras",Entre 20% y 30%,"Sobrante de comida preparada, El alimento se venció",No,Muy Probable,Por conciencia social
Entre 18 y 30 años,"Congelar alimentos, Reutilizar sobras, Planificar las comidas, Revisar las fechas de caducidad",Entre 20% y 30%,"Sobrante de comida preparada, Cambio de Planes",No,Muy Probable,Ahorrar dinero
Entre 18 y 30 años,"Congelar alimentos, Reutilizar sobras, Revisar las fechas de caducidad",Entre 20% y 30%,"Sobrante de comida preparada, El alimento se venció",No,Muy Probable,Evitar el sentimiento de culpa por tirar comida
Entre 18 y 30 años,Reutilizar sobras,Entre 10% y 20%,Calidad o sabor insatisfactorio,No,Probable,Por conciencia social
Más de 30 años,"Congelar alimentos, Planificar las comidas, Comprar porciones más pequeñas para no adquirir de más",Menos del 10%,Cambio de Planes,No,Probable,Evitar el sentimiento de culpa por tirar comida
Menos de 18 años,Ninguna,Entre 20% y 30%,El alimento se venció,No,Probable,Ayudar al medioambiente
Entre 18 y 30 años,Ninguna,Entre 10% y 20%,Sobrante de comida preparada,No,Muy Probable,Ayudar al medioambiente
Menos de 18 años,Revisar las fechas de caducidad,Más del 30%,Calidad o sabor insatisfactorio,No,Probable,Ahorrar dinero
Entre 18 y 30 años,Planificar las comidas,Entre 10% y 20%,Exceso de Compra,No,Muy Probable,Evitar el sentimiento de culpa por tirar comida
Entre 18 y 30 años,"Congelar alimentos, Reutilizar sobras, Revisar las fechas de caducidad",Entre 10% y 20%,"Sobrante de comida preparada, Calidad o sabor insatisfactorio",No,Poco Probable,Evitar el sentimiento de culpa por tirar comida
Más de 30 años,"Congelar alimentos, Comprar porciones más pequeñas para no adquirir de más, Revisar las fechas de caducidad",Menos del 10%,Sobrante de comida preparada,No,Probable,Ahorrar dinero
Más de 30 años,"Congelar alimentos, Reutilizar sobras, Planificar las comidas, Revisar las fechas de caducidad",Menos del 10%,El alimento se venció,No,Probable,Influir en mis seres queridos con buenos hábitos
Entre 18 y 30 años,"Congelar alimentos, Planificar las comidas",Entre 10% y 20%,El alimento se venció,No,Poco Probable,Ahorrar dinero
Entre 18 y 30 años,"Congelar alimentos, Reutilizar sobras, Revisar las fechas de caducidad",Menos del 10%,"Sobrante de comida preparada, Calidad o sabor insatisfactorio",No,Probable,Ahorrar dinero
Más de 30 años,"Congelar alimentos, Reutilizar sobras, Planificar las comidas, Revisar las fechas de caducidad",Entre 10% y 20%,"Sobrante de comida preparada, Cambio de Planes",No,Nada Probable,Evitar el sentimiento de culpa por tirar comida
Entre 18 y 30 años,"Congelar alimentos, Reutilizar sobras, Revisar las fechas de caducidad",Entre 20% y 30%,"Sobrante de comida preparada, Cambio de Planes",No,Poco Probable,Menos esfuerzo en limpiar
Menos de 18 años,"Reutilizar sobras, Planificar las comidas",Entre 10% y 20%,"Sobrante de comida preparada, Calidad o sabor insatisfactorio",No,Poco Probable,Por conciencia social
